index:ID,name,update,continent,solar,:LABEL
300,塔吉克斯坦,2020-06-23,亚洲,地球,country
301,阿拉伯联合酋长国,2020-06-23,亚洲,地球,country
302,也门,2020-06-23,亚洲,地球,country
303,老挝,2020-06-23,亚洲,地球,country
304,缅甸,2020-06-23,亚洲,地球,country
305,叙利亚,2020-06-23,亚洲,地球,country
306,东帝汶,2020-06-23,亚洲,地球,country
307,吉尔吉斯斯坦,2020-06-23,亚洲,地球,country
308,乌兹别克斯坦,2020-06-23,亚洲,地球,country
309,哈萨克斯坦,2020-06-23,亚洲,地球,country
310,土耳其,2020-06-23,亚洲,地球,country
311,蒙古国,2020-06-23,亚洲,地球,country
312,塞浦路斯,2020-06-23,亚洲,地球,country
313,文莱,2020-06-23,亚洲,地球,country
314,孟加拉国,2020-06-23,亚洲,地球,country
315,马尔代夫,2020-06-23,亚洲,地球,country
316,不丹,2020-06-23,亚洲,地球,country
317,巴勒斯坦,2020-06-23,亚洲,地球,country
318,沙特阿拉伯,2020-06-23,亚洲,地球,country
319,约旦,2020-06-23,亚洲,地球,country
320,印度尼西亚,2020-06-23,亚洲,地球,country
321,亚美尼亚,2020-06-23,亚洲,地球,country
322,卡塔尔,2020-06-23,亚洲,地球,country
323,阿塞拜疆,2020-06-23,亚洲,地球,country
324,格鲁吉亚,2020-06-23,亚洲,地球,country
325,巴基斯坦,2020-06-23,亚洲,地球,country
326,阿曼,2020-06-23,亚洲,地球,country
327,阿富汗,2020-06-23,亚洲,地球,country
328,巴林,2020-06-23,亚洲,地球,country
329,科威特,2020-06-23,亚洲,地球,country
330,伊拉克,2020-06-23,亚洲,地球,country
331,黎巴嫩,2020-06-23,亚洲,地球,country
332,以色列,2020-06-23,亚洲,地球,country
333,伊朗,2020-06-23,亚洲,地球,country
334,印度,2020-06-23,亚洲,地球,country
335,菲律宾,2020-06-23,亚洲,地球,country
336,斯里兰卡,2020-06-23,亚洲,地球,country
337,柬埔寨,2020-06-23,亚洲,地球,country
338,尼泊尔,2020-06-23,亚洲,地球,country
339,越南,2020-06-23,亚洲,地球,country
340,韩国,2020-06-23,亚洲,地球,country
341,马来西亚,2020-06-23,亚洲,地球,country
342,日本,2020-06-23,亚洲,地球,country
343,新加坡,2020-06-23,亚洲,地球,country
344,泰国,2020-06-23,亚洲,地球,country
345,海峡群岛,2020-06-23,欧洲,地球,country
346,马恩岛,2020-06-23,欧洲,地球,country
347,黑山,2020-06-23,欧洲,地球,country
348,法罗群岛,2020-06-23,欧洲,地球,country
349,阿尔巴尼亚,2020-06-23,欧洲,地球,country
350,保加利亚,2020-06-23,欧洲,地球,country
351,摩尔多瓦,2020-06-23,欧洲,地球,country
352,马耳他,2020-06-23,欧洲,地球,country
353,斯洛伐克,2020-06-23,欧洲,地球,country
354,梵蒂冈,2020-06-23,欧洲,地球,country
355,塞尔维亚,2020-06-23,欧洲,地球,country
356,直布罗陀,2020-06-23,欧洲,地球,country
357,列支敦士登,2020-06-23,欧洲,地球,country
358,波黑,2020-06-23,欧洲,地球,country
359,匈牙利,2020-06-23,欧洲,地球,country
360,斯洛文尼亚,2020-06-23,欧洲,地球,country
361,波兰,2020-06-23,欧洲,地球,country
362,乌克兰,2020-06-23,欧洲,地球,country
363,拉脱维亚,2020-06-23,欧洲,地球,country
364,葡萄牙,2020-06-23,欧洲,地球,country
365,安道尔,2020-06-23,欧洲,地球,country
366,捷克,2020-06-23,欧洲,地球,country
367,爱尔兰,2020-06-23,欧洲,地球,country
368,卢森堡,2020-06-23,欧洲,地球,country
369,圣马力诺,2020-06-23,欧洲,地球,country
370,摩纳哥,2020-06-23,欧洲,地球,country
371,冰岛,2020-06-23,欧洲,地球,country
372,白俄罗斯,2020-06-23,欧洲,地球,country
373,立陶宛,2020-06-23,欧洲,地球,country
374,荷兰,2020-06-23,欧洲,地球,country
375,爱沙尼亚,2020-06-23,欧洲,地球,country
376,丹麦,2020-06-23,欧洲,地球,country
377,罗马尼亚,2020-06-23,欧洲,地球,country
378,北马其顿,2020-06-23,欧洲,地球,country
379,挪威,2020-06-23,欧洲,地球,country
380,希腊,2020-06-23,欧洲,地球,country
381,瑞士,2020-06-23,欧洲,地球,country
382,克罗地亚,2020-06-23,欧洲,地球,country
383,奥地利,2020-06-23,欧洲,地球,country
384,比利时,2020-06-23,欧洲,地球,country
385,西班牙,2020-06-23,欧洲,地球,country
386,瑞典,2020-06-23,欧洲,地球,country
387,俄罗斯,2020-06-23,欧洲,地球,country
388,英国,2020-06-23,欧洲,地球,country
389,意大利,2020-06-23,欧洲,地球,country
390,芬兰,2020-06-23,欧洲,地球,country
391,德国,2020-06-23,欧洲,地球,country
392,法国,2020-06-23,欧洲,地球,country
393,莱索托,2020-06-23,非洲,地球,country
394,科摩罗,2020-06-23,非洲,地球,country
395,圣多美和普林西比,2020-06-23,非洲,地球,country
396,南苏丹,2020-06-23,非洲,地球,country
397,马拉维,2020-06-23,非洲,地球,country
398,布隆迪,2020-06-23,非洲,地球,country
399,塞拉利昂,2020-06-23,非洲,地球,country
400,博茨瓦纳,2020-06-23,非洲,地球,country
401,几内亚比绍,2020-06-23,非洲,地球,country
402,马里,2020-06-23,非洲,地球,country
403,利比亚,2020-06-23,非洲,地球,country
404,莫桑比克,2020-06-23,非洲,地球,country
405,厄立特里亚,2020-06-23,非洲,地球,country
406,乌干达,2020-06-23,非洲,地球,country
407,安哥拉,2020-06-23,非洲,地球,country
408,马达加斯加,2020-06-23,非洲,地球,country
409,津巴布韦,2020-06-23,非洲,地球,country
410,佛得角,2020-06-23,非洲,地球,country
411,尼日尔,2020-06-23,非洲,地球,country
412,乍得,2020-06-23,非洲,地球,country
413,毛里求斯,2020-06-23,非洲,地球,country
414,赞比亚,2020-06-23,非洲,地球,country
415,吉布提,2020-06-23,非洲,地球,country
416,冈比亚,2020-06-23,非洲,地球,country
417,贝宁,2020-06-23,非洲,地球,country
418,索马里,2020-06-23,非洲,地球,country
419,坦桑尼亚,2020-06-23,非洲,地球,country
420,利比里亚,2020-06-23,非洲,地球,country
421,马约特,2020-06-23,非洲,地球,country
422,刚果（布）,2020-06-23,非洲,地球,country
423,中非共和国,2020-06-23,非洲,地球,country
424,塞舌尔,2020-06-23,非洲,地球,country
425,赤道几内亚,2020-06-23,非洲,地球,country
426,纳米比亚,2020-06-23,非洲,地球,country
427,卢旺达,2020-06-23,非洲,地球,country
428,斯威士兰,2020-06-23,非洲,地球,country
429,毛里塔尼亚,2020-06-23,非洲,地球,country
430,苏丹,2020-06-23,非洲,地球,country
431,几内亚,2020-06-23,非洲,地球,country
432,埃塞俄比亚,2020-06-23,非洲,地球,country
433,肯尼亚,2020-06-23,非洲,地球,country
434,加蓬,2020-06-23,非洲,地球,country
435,加纳,2020-06-23,非洲,地球,country
436,留尼汪岛,2020-06-23,非洲,地球,country
437,科特迪瓦,2020-06-23,非洲,地球,country
438,刚果（金）,2020-06-23,非洲,地球,country
439,布基纳法索,2020-06-23,非洲,地球,country
440,多哥,2020-06-23,非洲,地球,country
441,喀麦隆,2020-06-23,非洲,地球,country
442,南非,2020-06-23,非洲,地球,country
443,突尼斯,2020-06-23,非洲,地球,country
444,塞内加尔,2020-06-23,非洲,地球,country
445,摩洛哥,2020-06-23,非洲,地球,country
446,尼日利亚,2020-06-23,非洲,地球,country
447,埃及,2020-06-23,非洲,地球,country
448,阿尔及利亚,2020-06-23,非洲,地球,country
449,巴布亚新几内亚,2020-06-23,大洋洲,地球,country
450,新喀里多尼亚,2020-06-23,大洋洲,地球,country
451,斐济,2020-06-23,大洋洲,地球,country
452,法属波利尼西亚,2020-06-23,大洋洲,地球,country
453,新西兰,2020-06-23,大洋洲,地球,country
454,澳大利亚,2020-06-23,大洋洲,地球,country
455,圣皮埃尔,2020-06-23,北美洲,地球,country
456,百慕大,2020-06-23,北美洲,地球,country
457,英属维尔京群岛,2020-06-23,北美洲,地球,country
458,安圭拉,2020-06-23,北美洲,地球,country
459,格林纳达,2020-06-23,北美洲,地球,country
460,圣基茨和尼维斯,2020-06-23,北美洲,地球,country
461,特克斯和凯科斯群岛,2020-06-23,北美洲,地球,country
462,伯利兹,2020-06-23,北美洲,地球,country
463,多米尼克,2020-06-23,北美洲,地球,country
464,蒙特塞拉特,2020-06-23,北美洲,地球,country
465,海地,2020-06-23,北美洲,地球,country
466,萨尔瓦多,2020-06-23,北美洲,地球,country
467,尼加拉瓜,2020-06-23,北美洲,地球,country
468,巴巴多斯,2020-06-23,北美洲,地球,country
469,格陵兰岛,2020-06-23,北美洲,地球,country
470,巴哈马,2020-06-23,北美洲,地球,country
471,瓜德罗普,2020-06-23,北美洲,地球,country
472,开曼群岛,2020-06-23,北美洲,地球,country
473,阿鲁巴,2020-06-23,北美洲,地球,country
474,库拉索,2020-06-23,北美洲,地球,country
475,圣卢西亚,2020-06-23,北美洲,地球,country
476,圣文森特和格林纳丁斯,2020-06-23,北美洲,地球,country
477,安提瓜和巴布达,2020-06-23,北美洲,地球,country
478,危地马拉,2020-06-23,北美洲,地球,country
479,特立尼达和多巴哥,2020-06-23,北美洲,地球,country
480,古巴,2020-06-23,北美洲,地球,country
481,洪都拉斯,2020-06-23,北美洲,地球,country
482,圣马丁岛,2020-06-23,北美洲,地球,country
483,圣巴泰勒米岛,2020-06-23,北美洲,地球,country
484,牙买加,2020-06-23,北美洲,地球,country
485,巴拿马,2020-06-23,北美洲,地球,country
486,马提尼克,2020-06-23,北美洲,地球,country
487,哥斯达黎加,2020-06-23,北美洲,地球,country
488,多米尼加,2020-06-23,北美洲,地球,country
489,墨西哥,2020-06-23,北美洲,地球,country
490,加拿大,2020-06-23,北美洲,地球,country
491,美国,2020-06-23,北美洲,地球,country
492,福克兰群岛马尔维纳斯,2020-06-23,南美洲,地球,country
493,圭亚那合作共和国,2020-06-23,南美洲,地球,country
494,苏里南,2020-06-23,南美洲,地球,country
495,乌拉圭,2020-06-23,南美洲,地球,country
496,委内瑞拉,2020-06-23,南美洲,地球,country
497,玻利维亚,2020-06-23,南美洲,地球,country
498,法属圭亚那,2020-06-23,南美洲,地球,country
499,巴拉圭,2020-06-23,南美洲,地球,country
500,哥伦比亚,2020-06-23,南美洲,地球,country
501,秘鲁,2020-06-23,南美洲,地球,country
502,阿根廷,2020-06-23,南美洲,地球,country
503,智利,2020-06-23,南美洲,地球,country
504,厄瓜多尔,2020-06-23,南美洲,地球,country
505,巴西,2020-06-23,南美洲,地球,country
506,钻石公主号邮轮,2020-06-23,其他,地球,country
